"Variable / Field Name","Form Name","Section Header","Field Type","Field Label","Choices, Calculations, OR Slider Labels","Field Note","Text Validation Type OR Show Slider Number","Text Validation Min","Text Validation Max",Identifier?,"Branching Logic (Show field only if...)","Required Field?","Custom Alignment","Question Number (surveys only)","Matrix Group Name","Matrix Ranking?","Field Annotation" 
lmt_site,little_man_task,,text,"Site",,,,,,,,,,,,,
lmt_assessment_date,little_man_task,,text,"Assessment Date",,,,,,,,,,,,,
lmt_event_name,little_man_task,,text,"Event name",,,,,,,,,,,,,
lmt_complete,little_man_task,,text,"Task Complete",,,,,,,,,,,,,
lmt_rt_00,little_man_task,,text,"Reaction time 00",,,,,,,,,,,,,
lmt_stimulus_00,little_man_task,,text,"Stimulus 00",,,,,,,,,,,,,
lmt_stimulus_type_00,little_man_task,,text,"Stimulus Type 00",,,,,,,,,,,,,
lmt_key_press_00,little_man_task,,text,"Key Press 00",,,,,,,,,,,,,
lmt_trial_type_00,little_man_task,,text,"Trial Type 00",,,,,,,,,,,,,
lmt_trial_index_00,little_man_task,,text,"Trial Index 00",,,,,,,,,,,,,
lmt_time_elapsed_00,little_man_task,,text,"Time Elapsed 00",,,,,,,,,,,,,
lmt_internal_node_id_00,little_man_task,,text,"Internal Node ID 00",,,,,,,,,,,,,
lmt_is_data_element_00,little_man_task,,text,"Is Data Element 00",,,,,,,,,,,,,
lmt_skipped_00,little_man_task,,text,"Skipped 00",,,,,,,,,,,,,
lmt_correct_00,little_man_task,,text,"Correct 00",,,,,,,,,,,,,
lmt_rt_01,little_man_task,,text,"Reaction time 01",,,,,,,,,,,,,
lmt_stimulus_01,little_man_task,,text,"Stimulus 01",,,,,,,,,,,,,
lmt_stimulus_type_01,little_man_task,,text,"Stimulus Type 01",,,,,,,,,,,,,
lmt_key_press_01,little_man_task,,text,"Key Press 01",,,,,,,,,,,,,
lmt_trial_type_01,little_man_task,,text,"Trial Type 01",,,,,,,,,,,,,
lmt_trial_index_01,little_man_task,,text,"Trial Index 01",,,,,,,,,,,,,
lmt_time_elapsed_01,little_man_task,,text,"Time Elapsed 01",,,,,,,,,,,,,
lmt_internal_node_id_01,little_man_task,,text,"Internal Node ID 01",,,,,,,,,,,,,
lmt_is_data_element_01,little_man_task,,text,"Is Data Element 01",,,,,,,,,,,,,
lmt_skipped_01,little_man_task,,text,"Skipped 01",,,,,,,,,,,,,
lmt_correct_01,little_man_task,,text,"Correct 01",,,,,,,,,,,,,
lmt_rt_02,little_man_task,,text,"Reaction time 02",,,,,,,,,,,,,
lmt_stimulus_02,little_man_task,,text,"Stimulus 02",,,,,,,,,,,,,
lmt_stimulus_type_02,little_man_task,,text,"Stimulus Type 02",,,,,,,,,,,,,
lmt_key_press_02,little_man_task,,text,"Key Press 02",,,,,,,,,,,,,
lmt_trial_type_02,little_man_task,,text,"Trial Type 02",,,,,,,,,,,,,
lmt_trial_index_02,little_man_task,,text,"Trial Index 02",,,,,,,,,,,,,
lmt_time_elapsed_02,little_man_task,,text,"Time Elapsed 02",,,,,,,,,,,,,
lmt_internal_node_id_02,little_man_task,,text,"Internal Node ID 02",,,,,,,,,,,,,
lmt_is_data_element_02,little_man_task,,text,"Is Data Element 02",,,,,,,,,,,,,
lmt_skipped_02,little_man_task,,text,"Skipped 02",,,,,,,,,,,,,
lmt_correct_02,little_man_task,,text,"Correct 02",,,,,,,,,,,,,
lmt_rt_03,little_man_task,,text,"Reaction time 03",,,,,,,,,,,,,
lmt_stimulus_03,little_man_task,,text,"Stimulus 03",,,,,,,,,,,,,
lmt_stimulus_type_03,little_man_task,,text,"Stimulus Type 03",,,,,,,,,,,,,
lmt_key_press_03,little_man_task,,text,"Key Press 03",,,,,,,,,,,,,
lmt_trial_type_03,little_man_task,,text,"Trial Type 03",,,,,,,,,,,,,
lmt_trial_index_03,little_man_task,,text,"Trial Index 03",,,,,,,,,,,,,
lmt_time_elapsed_03,little_man_task,,text,"Time Elapsed 03",,,,,,,,,,,,,
lmt_internal_node_id_03,little_man_task,,text,"Internal Node ID 03",,,,,,,,,,,,,
lmt_is_data_element_03,little_man_task,,text,"Is Data Element 03",,,,,,,,,,,,,
lmt_skipped_03,little_man_task,,text,"Skipped 03",,,,,,,,,,,,,
lmt_correct_03,little_man_task,,text,"Correct 03",,,,,,,,,,,,,
lmt_rt_04,little_man_task,,text,"Reaction time 04",,,,,,,,,,,,,
lmt_stimulus_04,little_man_task,,text,"Stimulus 04",,,,,,,,,,,,,
lmt_stimulus_type_04,little_man_task,,text,"Stimulus Type 04",,,,,,,,,,,,,
lmt_key_press_04,little_man_task,,text,"Key Press 04",,,,,,,,,,,,,
lmt_trial_type_04,little_man_task,,text,"Trial Type 04",,,,,,,,,,,,,
lmt_trial_index_04,little_man_task,,text,"Trial Index 04",,,,,,,,,,,,,
lmt_time_elapsed_04,little_man_task,,text,"Time Elapsed 04",,,,,,,,,,,,,
lmt_internal_node_id_04,little_man_task,,text,"Internal Node ID 04",,,,,,,,,,,,,
lmt_is_data_element_04,little_man_task,,text,"Is Data Element 04",,,,,,,,,,,,,
lmt_skipped_04,little_man_task,,text,"Skipped 04",,,,,,,,,,,,,
lmt_correct_04,little_man_task,,text,"Correct 04",,,,,,,,,,,,,
lmt_rt_05,little_man_task,,text,"Reaction time 05",,,,,,,,,,,,,
lmt_stimulus_05,little_man_task,,text,"Stimulus 05",,,,,,,,,,,,,
lmt_stimulus_type_05,little_man_task,,text,"Stimulus Type 05",,,,,,,,,,,,,
lmt_key_press_05,little_man_task,,text,"Key Press 05",,,,,,,,,,,,,
lmt_trial_type_05,little_man_task,,text,"Trial Type 05",,,,,,,,,,,,,
lmt_trial_index_05,little_man_task,,text,"Trial Index 05",,,,,,,,,,,,,
lmt_time_elapsed_05,little_man_task,,text,"Time Elapsed 05",,,,,,,,,,,,,
lmt_internal_node_id_05,little_man_task,,text,"Internal Node ID 05",,,,,,,,,,,,,
lmt_is_data_element_05,little_man_task,,text,"Is Data Element 05",,,,,,,,,,,,,
lmt_skipped_05,little_man_task,,text,"Skipped 05",,,,,,,,,,,,,
lmt_correct_05,little_man_task,,text,"Correct 05",,,,,,,,,,,,,
lmt_rt_06,little_man_task,,text,"Reaction time 06",,,,,,,,,,,,,
lmt_stimulus_06,little_man_task,,text,"Stimulus 06",,,,,,,,,,,,,
lmt_stimulus_type_06,little_man_task,,text,"Stimulus Type 06",,,,,,,,,,,,,
lmt_key_press_06,little_man_task,,text,"Key Press 06",,,,,,,,,,,,,
lmt_trial_type_06,little_man_task,,text,"Trial Type 06",,,,,,,,,,,,,
lmt_trial_index_06,little_man_task,,text,"Trial Index 06",,,,,,,,,,,,,
lmt_time_elapsed_06,little_man_task,,text,"Time Elapsed 06",,,,,,,,,,,,,
lmt_internal_node_id_06,little_man_task,,text,"Internal Node ID 06",,,,,,,,,,,,,
lmt_is_data_element_06,little_man_task,,text,"Is Data Element 06",,,,,,,,,,,,,
lmt_skipped_06,little_man_task,,text,"Skipped 06",,,,,,,,,,,,,
lmt_correct_06,little_man_task,,text,"Correct 06",,,,,,,,,,,,,
lmt_rt_07,little_man_task,,text,"Reaction time 07",,,,,,,,,,,,,
lmt_stimulus_07,little_man_task,,text,"Stimulus 07",,,,,,,,,,,,,
lmt_stimulus_type_07,little_man_task,,text,"Stimulus Type 07",,,,,,,,,,,,,
lmt_key_press_07,little_man_task,,text,"Key Press 07",,,,,,,,,,,,,
lmt_trial_type_07,little_man_task,,text,"Trial Type 07",,,,,,,,,,,,,
lmt_trial_index_07,little_man_task,,text,"Trial Index 07",,,,,,,,,,,,,
lmt_time_elapsed_07,little_man_task,,text,"Time Elapsed 07",,,,,,,,,,,,,
lmt_internal_node_id_07,little_man_task,,text,"Internal Node ID 07",,,,,,,,,,,,,
lmt_is_data_element_07,little_man_task,,text,"Is Data Element 07",,,,,,,,,,,,,
lmt_skipped_07,little_man_task,,text,"Skipped 07",,,,,,,,,,,,,
lmt_correct_07,little_man_task,,text,"Correct 07",,,,,,,,,,,,,
lmt_rt_08,little_man_task,,text,"Reaction time 08",,,,,,,,,,,,,
lmt_stimulus_08,little_man_task,,text,"Stimulus 08",,,,,,,,,,,,,
lmt_stimulus_type_08,little_man_task,,text,"Stimulus Type 08",,,,,,,,,,,,,
lmt_key_press_08,little_man_task,,text,"Key Press 08",,,,,,,,,,,,,
lmt_trial_type_08,little_man_task,,text,"Trial Type 08",,,,,,,,,,,,,
lmt_trial_index_08,little_man_task,,text,"Trial Index 08",,,,,,,,,,,,,
lmt_time_elapsed_08,little_man_task,,text,"Time Elapsed 08",,,,,,,,,,,,,
lmt_internal_node_id_08,little_man_task,,text,"Internal Node ID 08",,,,,,,,,,,,,
lmt_is_data_element_08,little_man_task,,text,"Is Data Element 08",,,,,,,,,,,,,
lmt_skipped_08,little_man_task,,text,"Skipped 08",,,,,,,,,,,,,
lmt_correct_08,little_man_task,,text,"Correct 08",,,,,,,,,,,,,
lmt_rt_09,little_man_task,,text,"Reaction time 09",,,,,,,,,,,,,
lmt_stimulus_09,little_man_task,,text,"Stimulus 09",,,,,,,,,,,,,
lmt_stimulus_type_09,little_man_task,,text,"Stimulus Type 09",,,,,,,,,,,,,
lmt_key_press_09,little_man_task,,text,"Key Press 09",,,,,,,,,,,,,
lmt_trial_type_09,little_man_task,,text,"Trial Type 09",,,,,,,,,,,,,
lmt_trial_index_09,little_man_task,,text,"Trial Index 09",,,,,,,,,,,,,
lmt_time_elapsed_09,little_man_task,,text,"Time Elapsed 09",,,,,,,,,,,,,
lmt_internal_node_id_09,little_man_task,,text,"Internal Node ID 09",,,,,,,,,,,,,
lmt_is_data_element_09,little_man_task,,text,"Is Data Element 09",,,,,,,,,,,,,
lmt_skipped_09,little_man_task,,text,"Skipped 09",,,,,,,,,,,,,
lmt_correct_09,little_man_task,,text,"Correct 09",,,,,,,,,,,,,
lmt_rt_10,little_man_task,,text,"Reaction time 10",,,,,,,,,,,,,
lmt_stimulus_10,little_man_task,,text,"Stimulus 10",,,,,,,,,,,,,
lmt_stimulus_type_10,little_man_task,,text,"Stimulus Type 10",,,,,,,,,,,,,
lmt_key_press_10,little_man_task,,text,"Key Press 10",,,,,,,,,,,,,
lmt_trial_type_10,little_man_task,,text,"Trial Type 10",,,,,,,,,,,,,
lmt_trial_index_10,little_man_task,,text,"Trial Index 10",,,,,,,,,,,,,
lmt_time_elapsed_10,little_man_task,,text,"Time Elapsed 10",,,,,,,,,,,,,
lmt_internal_node_id_10,little_man_task,,text,"Internal Node ID 10",,,,,,,,,,,,,
lmt_is_data_element_10,little_man_task,,text,"Is Data Element 10",,,,,,,,,,,,,
lmt_skipped_10,little_man_task,,text,"Skipped 10",,,,,,,,,,,,,
lmt_correct_10,little_man_task,,text,"Correct 10",,,,,,,,,,,,,
lmt_rt_11,little_man_task,,text,"Reaction time 11",,,,,,,,,,,,,
lmt_stimulus_11,little_man_task,,text,"Stimulus 11",,,,,,,,,,,,,
lmt_stimulus_type_11,little_man_task,,text,"Stimulus Type 11",,,,,,,,,,,,,
lmt_key_press_11,little_man_task,,text,"Key Press 11",,,,,,,,,,,,,
lmt_trial_type_11,little_man_task,,text,"Trial Type 11",,,,,,,,,,,,,
lmt_trial_index_11,little_man_task,,text,"Trial Index 11",,,,,,,,,,,,,
lmt_time_elapsed_11,little_man_task,,text,"Time Elapsed 11",,,,,,,,,,,,,
lmt_internal_node_id_11,little_man_task,,text,"Internal Node ID 11",,,,,,,,,,,,,
lmt_is_data_element_11,little_man_task,,text,"Is Data Element 11",,,,,,,,,,,,,
lmt_skipped_11,little_man_task,,text,"Skipped 11",,,,,,,,,,,,,
lmt_correct_11,little_man_task,,text,"Correct 11",,,,,,,,,,,,,
lmt_rt_12,little_man_task,,text,"Reaction time 12",,,,,,,,,,,,,
lmt_stimulus_12,little_man_task,,text,"Stimulus 12",,,,,,,,,,,,,
lmt_stimulus_type_12,little_man_task,,text,"Stimulus Type 12",,,,,,,,,,,,,
lmt_key_press_12,little_man_task,,text,"Key Press 12",,,,,,,,,,,,,
lmt_trial_type_12,little_man_task,,text,"Trial Type 12",,,,,,,,,,,,,
lmt_trial_index_12,little_man_task,,text,"Trial Index 12",,,,,,,,,,,,,
lmt_time_elapsed_12,little_man_task,,text,"Time Elapsed 12",,,,,,,,,,,,,
lmt_internal_node_id_12,little_man_task,,text,"Internal Node ID 12",,,,,,,,,,,,,
lmt_is_data_element_12,little_man_task,,text,"Is Data Element 12",,,,,,,,,,,,,
lmt_skipped_12,little_man_task,,text,"Skipped 12",,,,,,,,,,,,,
lmt_correct_12,little_man_task,,text,"Correct 12",,,,,,,,,,,,,
lmt_rt_13,little_man_task,,text,"Reaction time 13",,,,,,,,,,,,,
lmt_stimulus_13,little_man_task,,text,"Stimulus 13",,,,,,,,,,,,,
lmt_stimulus_type_13,little_man_task,,text,"Stimulus Type 13",,,,,,,,,,,,,
lmt_key_press_13,little_man_task,,text,"Key Press 13",,,,,,,,,,,,,
lmt_trial_type_13,little_man_task,,text,"Trial Type 13",,,,,,,,,,,,,
lmt_trial_index_13,little_man_task,,text,"Trial Index 13",,,,,,,,,,,,,
lmt_time_elapsed_13,little_man_task,,text,"Time Elapsed 13",,,,,,,,,,,,,
lmt_internal_node_id_13,little_man_task,,text,"Internal Node ID 13",,,,,,,,,,,,,
lmt_is_data_element_13,little_man_task,,text,"Is Data Element 13",,,,,,,,,,,,,
lmt_skipped_13,little_man_task,,text,"Skipped 13",,,,,,,,,,,,,
lmt_correct_13,little_man_task,,text,"Correct 13",,,,,,,,,,,,,
lmt_rt_14,little_man_task,,text,"Reaction time 14",,,,,,,,,,,,,
lmt_stimulus_14,little_man_task,,text,"Stimulus 14",,,,,,,,,,,,,
lmt_stimulus_type_14,little_man_task,,text,"Stimulus Type 14",,,,,,,,,,,,,
lmt_key_press_14,little_man_task,,text,"Key Press 14",,,,,,,,,,,,,
lmt_trial_type_14,little_man_task,,text,"Trial Type 14",,,,,,,,,,,,,
lmt_trial_index_14,little_man_task,,text,"Trial Index 14",,,,,,,,,,,,,
lmt_time_elapsed_14,little_man_task,,text,"Time Elapsed 14",,,,,,,,,,,,,
lmt_internal_node_id_14,little_man_task,,text,"Internal Node ID 14",,,,,,,,,,,,,
lmt_is_data_element_14,little_man_task,,text,"Is Data Element 14",,,,,,,,,,,,,
lmt_skipped_14,little_man_task,,text,"Skipped 14",,,,,,,,,,,,,
lmt_correct_14,little_man_task,,text,"Correct 14",,,,,,,,,,,,,
lmt_rt_15,little_man_task,,text,"Reaction time 15",,,,,,,,,,,,,
lmt_stimulus_15,little_man_task,,text,"Stimulus 15",,,,,,,,,,,,,
lmt_stimulus_type_15,little_man_task,,text,"Stimulus Type 15",,,,,,,,,,,,,
lmt_key_press_15,little_man_task,,text,"Key Press 15",,,,,,,,,,,,,
lmt_trial_type_15,little_man_task,,text,"Trial Type 15",,,,,,,,,,,,,
lmt_trial_index_15,little_man_task,,text,"Trial Index 15",,,,,,,,,,,,,
lmt_time_elapsed_15,little_man_task,,text,"Time Elapsed 15",,,,,,,,,,,,,
lmt_internal_node_id_15,little_man_task,,text,"Internal Node ID 15",,,,,,,,,,,,,
lmt_is_data_element_15,little_man_task,,text,"Is Data Element 15",,,,,,,,,,,,,
lmt_skipped_15,little_man_task,,text,"Skipped 15",,,,,,,,,,,,,
lmt_correct_15,little_man_task,,text,"Correct 15",,,,,,,,,,,,,
lmt_rt_16,little_man_task,,text,"Reaction time 16",,,,,,,,,,,,,
lmt_stimulus_16,little_man_task,,text,"Stimulus 16",,,,,,,,,,,,,
lmt_stimulus_type_16,little_man_task,,text,"Stimulus Type 16",,,,,,,,,,,,,
lmt_key_press_16,little_man_task,,text,"Key Press 16",,,,,,,,,,,,,
lmt_trial_type_16,little_man_task,,text,"Trial Type 16",,,,,,,,,,,,,
lmt_trial_index_16,little_man_task,,text,"Trial Index 16",,,,,,,,,,,,,
lmt_time_elapsed_16,little_man_task,,text,"Time Elapsed 16",,,,,,,,,,,,,
lmt_internal_node_id_16,little_man_task,,text,"Internal Node ID 16",,,,,,,,,,,,,
lmt_is_data_element_16,little_man_task,,text,"Is Data Element 16",,,,,,,,,,,,,
lmt_skipped_16,little_man_task,,text,"Skipped 16",,,,,,,,,,,,,
lmt_correct_16,little_man_task,,text,"Correct 16",,,,,,,,,,,,,
lmt_rt_17,little_man_task,,text,"Reaction time 17",,,,,,,,,,,,,
lmt_stimulus_17,little_man_task,,text,"Stimulus 17",,,,,,,,,,,,,
lmt_stimulus_type_17,little_man_task,,text,"Stimulus Type 17",,,,,,,,,,,,,
lmt_key_press_17,little_man_task,,text,"Key Press 17",,,,,,,,,,,,,
lmt_trial_type_17,little_man_task,,text,"Trial Type 17",,,,,,,,,,,,,
lmt_trial_index_17,little_man_task,,text,"Trial Index 17",,,,,,,,,,,,,
lmt_time_elapsed_17,little_man_task,,text,"Time Elapsed 17",,,,,,,,,,,,,
lmt_internal_node_id_17,little_man_task,,text,"Internal Node ID 17",,,,,,,,,,,,,
lmt_is_data_element_17,little_man_task,,text,"Is Data Element 17",,,,,,,,,,,,,
lmt_skipped_17,little_man_task,,text,"Skipped 17",,,,,,,,,,,,,
lmt_correct_17,little_man_task,,text,"Correct 17",,,,,,,,,,,,,
lmt_rt_18,little_man_task,,text,"Reaction time 18",,,,,,,,,,,,,
lmt_stimulus_18,little_man_task,,text,"Stimulus 18",,,,,,,,,,,,,
lmt_stimulus_type_18,little_man_task,,text,"Stimulus Type 18",,,,,,,,,,,,,
lmt_key_press_18,little_man_task,,text,"Key Press 18",,,,,,,,,,,,,
lmt_trial_type_18,little_man_task,,text,"Trial Type 18",,,,,,,,,,,,,
lmt_trial_index_18,little_man_task,,text,"Trial Index 18",,,,,,,,,,,,,
lmt_time_elapsed_18,little_man_task,,text,"Time Elapsed 18",,,,,,,,,,,,,
lmt_internal_node_id_18,little_man_task,,text,"Internal Node ID 18",,,,,,,,,,,,,
lmt_is_data_element_18,little_man_task,,text,"Is Data Element 18",,,,,,,,,,,,,
lmt_skipped_18,little_man_task,,text,"Skipped 18",,,,,,,,,,,,,
lmt_correct_18,little_man_task,,text,"Correct 18",,,,,,,,,,,,,
lmt_rt_19,little_man_task,,text,"Reaction time 19",,,,,,,,,,,,,
lmt_stimulus_19,little_man_task,,text,"Stimulus 19",,,,,,,,,,,,,
lmt_stimulus_type_19,little_man_task,,text,"Stimulus Type 19",,,,,,,,,,,,,
lmt_key_press_19,little_man_task,,text,"Key Press 19",,,,,,,,,,,,,
lmt_trial_type_19,little_man_task,,text,"Trial Type 19",,,,,,,,,,,,,
lmt_trial_index_19,little_man_task,,text,"Trial Index 19",,,,,,,,,,,,,
lmt_time_elapsed_19,little_man_task,,text,"Time Elapsed 19",,,,,,,,,,,,,
lmt_internal_node_id_19,little_man_task,,text,"Internal Node ID 19",,,,,,,,,,,,,
lmt_is_data_element_19,little_man_task,,text,"Is Data Element 19",,,,,,,,,,,,,
lmt_skipped_19,little_man_task,,text,"Skipped 19",,,,,,,,,,,,,
lmt_correct_19,little_man_task,,text,"Correct 19",,,,,,,,,,,,,
lmt_rt_20,little_man_task,,text,"Reaction time 20",,,,,,,,,,,,,
lmt_stimulus_20,little_man_task,,text,"Stimulus 20",,,,,,,,,,,,,
lmt_stimulus_type_20,little_man_task,,text,"Stimulus Type 20",,,,,,,,,,,,,
lmt_key_press_20,little_man_task,,text,"Key Press 20",,,,,,,,,,,,,
lmt_trial_type_20,little_man_task,,text,"Trial Type 20",,,,,,,,,,,,,
lmt_trial_index_20,little_man_task,,text,"Trial Index 20",,,,,,,,,,,,,
lmt_time_elapsed_20,little_man_task,,text,"Time Elapsed 20",,,,,,,,,,,,,
lmt_internal_node_id_20,little_man_task,,text,"Internal Node ID 20",,,,,,,,,,,,,
lmt_is_data_element_20,little_man_task,,text,"Is Data Element 20",,,,,,,,,,,,,
lmt_skipped_20,little_man_task,,text,"Skipped 20",,,,,,,,,,,,,
lmt_correct_20,little_man_task,,text,"Correct 20",,,,,,,,,,,,,
lmt_rt_21,little_man_task,,text,"Reaction time 21",,,,,,,,,,,,,
lmt_stimulus_21,little_man_task,,text,"Stimulus 21",,,,,,,,,,,,,
lmt_stimulus_type_21,little_man_task,,text,"Stimulus Type 21",,,,,,,,,,,,,
lmt_key_press_21,little_man_task,,text,"Key Press 21",,,,,,,,,,,,,
lmt_trial_type_21,little_man_task,,text,"Trial Type 21",,,,,,,,,,,,,
lmt_trial_index_21,little_man_task,,text,"Trial Index 21",,,,,,,,,,,,,
lmt_time_elapsed_21,little_man_task,,text,"Time Elapsed 21",,,,,,,,,,,,,
lmt_internal_node_id_21,little_man_task,,text,"Internal Node ID 21",,,,,,,,,,,,,
lmt_is_data_element_21,little_man_task,,text,"Is Data Element 21",,,,,,,,,,,,,
lmt_skipped_21,little_man_task,,text,"Skipped 21",,,,,,,,,,,,,
lmt_correct_21,little_man_task,,text,"Correct 21",,,,,,,,,,,,,
